"Label (Grouping)","MARITAL STATUS!!Population 15 years and over!!Now married, except separated","MARITAL STATUS!!Population 15 years and over!!Widowed","MARITAL STATUS!!Population 15 years and over!!Divorced","MARITAL STATUS!!Population 15 years and over!!Separated","MARITAL STATUS!!Population 15 years and over!!Never married","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree","PLACE OF BIRTH, CITIZENSHIP STATUS AND YEAR OF ENTRY!!Foreign-born!!Foreign-born; naturalized U.S. citizen","PLACE OF BIRTH, CITIZENSHIP STATUS AND YEAR OF ENTRY!!Foreign-born!!Foreign-born; not a U.S. citizen","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!English only","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English","EMPLOYMENT STATUS!!Population 16 years and over!!In labor force","EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed","EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed","EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force","INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)!!Families!!Median family income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)!!Families!!Median income (dollars)","OWNER CHARACTERISTICS!!Owner-occupied housing units!!Median selected monthly owner costs with a mortgage (dollars)"
"Jefferson County, Alabama","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","",""
"        Estimate","43.2%","5.8%","11.7%","1.7%","37.7%","24.9%","21.4%","15.3%","10,170","20,011","92.3%","7.7%","61.3%","59.1%","2.1%","38.7%","86,005","114,499","1,558"
"Maricopa County, Arizona","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","",""
"        Estimate","47.4%","4.9%","10.9%","1.3%","35.6%","22.0%","22.6%","14.4%","314,332","361,580","73.9%","26.1%","65.2%","62.7%","2.4%","34.8%","103,369","120,840","1,873"
"Pima County, Arizona","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","",""
"        Estimate","44.9%","5.6%","12.4%","1.3%","35.7%","21.3%","20.8%","15.9%","72,002","58,004","73.2%","26.8%","59.4%","55.7%","2.7%","40.6%","88,967","106,206","1,603"
"Alameda County, California","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","",""
"        Estimate","49.6%","4.1%","7.7%","1.5%","37.1%","15.8%","27.9%","24.0%","319,945","258,366","51.7%","48.3%","67.1%","63.3%","3.5%","32.9%","151,866","179,858","3,673"
"Contra Costa County, California","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","",""
"        Estimate","52.4%","4.6%","9.5%","1.5%","32.0%","17.3%","28.3%","17.9%","187,915","137,610","61.2%","38.8%","65.3%","61.7%","3.6%","34.7%","144,145","166,898","3,303"
"Fresno County, California","","","","","","","","","","","","","","","","","","",""
